player,rating,team,number_of_stints,stint1_gd,stint2_gd,stint3_gd,stint4_gd,stint5_gd,stint6_gd,stint7_gd,stint8_gd,stint9_gd,stint10_gd,stint11_gd,stint12_gd,stint13_gd,stint14_gd,stint15_gd,stint16_gd,plus_minus_per_min,avg_minutes_per_game,wowy
USA_p1,3.0,USA,16,0.374496110945137,0.012973303105998712,0.5368934135552024,-0.6303147986895393,-0.44171220994198745,-0.09099583719308539,0.9891216060955459,-0.1379811333763283,-1.0842479190865841,-0.1160099599497581,-0.6585001984410002,-0.1519021768685342,0.44838255342535116,0.406091794649897,-0.3435265345132367,0.40495375799608535,0.4291495903349046,10.60343250484101,0.0164956732792573
USA_p2,3.0,USA,16,-0.31005409188210986,0.00466386186741477,0.04965036010747987,-0.3514606476268316,0.06974916698349473,-0.5830973225384606,-0.49488918985377883,-0.44807594436451553,-0.030807378706889793,-0.7284343337168322,-0.0055076038389898115,-0.8688572094817134,-0.5219261374266168,-0.16954747054134717,-0.20620014887482696,-0.29187121208592376,0.0973825331217626,9.88845670875,-0.0554263174625619
USA_p3,3.5,USA,16,0.2614251398363911,0.20411910220932444,-0.11541827535779377,0.4673114878776179,-0.1967749067528936,0.5040198005342542,-0.41801024675104387,-0.20901084382913301,-0.8053937680238764,-0.2585092639392623,0.516993103640253,-0.1562047322785918,0.24578057951137472,-0.6759648388851346,-0.4922616905519785,0.03177086259317555,0.3207731487117046,8.381871288420943,-0.0041647126061655
USA_p4,0.0,USA,16,-0.18701211098548162,0.022215516718065674,-0.403869838624014,0.38499416891707455,-0.5218538761351452,-0.7632333437092852,-0.8566956412848089,-0.2581718388650448,-0.281120343907151,-0.6626347230984995,-0.09816227380364145,-0.5095309246523894,-0.4516130958370954,-0.567443497945307,0.3725281476649913,-0.6264207203615828,0.0956801911397964,13.040383878365688,-0.0697199399682948
USA_p5,2.0,USA,16,0.19982563696557457,-0.43231094855371355,-0.6916395080815974,0.07380643514488384,-0.14344821304700742,-0.24379891434228185,-0.004773256660457821,-0.34608691210555936,-0.0073766688651010215,0.5447387467259565,0.576943845638518,-0.7068260792753492,-0.517013905289748,0.342781771231491,-0.2516631797821757,-0.2937082534586355,0.2646037789174911,9.623053407299537,-0.0271748218367068
USA_p6,0.5,USA,16,0.08070527691602115,0.019792171028910194,0.06449316468055372,0.01524391222753901,-0.2967347953607209,-0.02682096644701966,0.5837831432779249,-0.2553516813573655,-0.4357244895075055,0.3101054432126249,-0.7399471564504392,-0.33134621292323924,-0.2924106165175005,0.923450583376213,0.2849939853902318,-0.21065960470168474,0.4797979739470362,12.467368573087182,0.0349615462014856
USA_p7,1.5,USA,16,0.42312574169015504,0.2386143855534065,-0.15229994825690568,0.043412530134984514,0.3933072711078226,-0.19919461644876893,-0.33153460828020376,0.6091489445510792,-0.1244338696854163,0.39159575006855096,-0.03514639904796177,0.15032213200779085,0.5523956410333809,0.22239384672911458,-0.13647528583652546,0.40435226930013535,0.5814587259842458,12.413919502134,0.0607294829522341
USA_p8,2.5,USA,16,0.25971361879711935,0.16059125824342077,0.2546456294817653,0.018277579973187977,0.1240471389897875,-0.062096499356922484,-1.1724026275870958,-0.0489590028479208,0.2444668298604746,-0.27951198358138973,0.04228085980037683,0.5365186951750769,0.16560538587545012,-0.0015189914046538494,0.41249530899716785,0.48375159097937726,0.5824210061957709,11.12019560613458,0.0515480549994295
USA_p9,1.0,USA,16,-0.17167218159509973,-0.3279938071393071,0.7046073920546632,0.3800429830534673,0.002602910776725212,0.34138708612186075,-0.01883680695918406,0.05526781195214636,-0.35289262462496895,0.25730323765501206,0.35397654399704026,-0.08597976834035417,0.3946764879392399,-0.5940115504074774,-0.32081147693178996,0.39333102391970115,0.4628064567984161,12.27687751187318,0.0278686606126688
USA_p10,1.0,USA,16,0.009400653596858278,-0.1949849355052219,-0.1961239104366134,0.43416123875771645,-0.36606879420353355,-0.725136811971729,-0.07763782926555107,-0.1990165110722617,-0.15589504102942858,-0.5296013525823547,0.10787400109589752,-0.033162751381963576,-0.5467165629750713,0.5655178701687879,-0.4716119438767784,-0.22606329405512957,0.2180674920431115,11.881225700513273,-0.0373929195279577
